[32m14:04:24[0m | [1mINFO[0m | Web dashboard aktif \u2192 http://localhost:8080
[32m14:04:24[0m | [1mINFO[0m | Bot canlý modda baþlatýlýyor...
[32m14:04:25[0m | [1mINFO[0m | CLOB client baþlatýldý (gerçek mod).
[32m14:04:25[0m | [1mINFO[0m | Orchestrator baþlatýldý — Arbitrage Engine (6 model) aktif.
[32m14:04:25[0m | [1mINFO[0m | Sonraki döngü 60s sonra...
[32m14:04:25[0m | [1mINFO[0m | MarketIndexWatcher baslatildi (her 5 dk)
[32m14:04:29[0m | [1mINFO[0m | Endeksler guncellendi — USDTRY: +0.03% | EURTRY: -1.06% | EURUSD: -1.04% | GBPUSD: -1.18% | GOLD: -1.06% | SILVER: -3.93% | OIL: +3.11% | NASDAQ: -0.93% | S&P500: -0.61% | BIST100: -1.45% | NIKKEI: -1.16% | DAX: -0.60% | SHANGHAI: -0.82% | HANGSENG: -0.98% | GRAM_ALTIN: -1.06%
[32m14:05:25[0m | [1mINFO[0m | Sonraki döngü 60s sonra...
[32m14:06:25[0m | [1mINFO[0m | Sonraki döngü 60s sonra...
[32m14:07:25[0m | [1mINFO[0m | === Döngü #1: 14:07:25 ===
[32m14:07:25[0m | [1mINFO[0m | Toplam çekilen: 3500 | Gelecekteki: 2893
[32m14:07:25[0m | [1mINFO[0m | 2893 aktif market bulundu.
[32m14:07:25[0m | [1mINFO[0m | Filtre sonrasý: 102 market arbitraj analizine giriyor.
[32m14:07:25[0m | [1mINFO[0m | 0 arbitraj sinyali üretildi.
[32m14:07:25[0m | [1mINFO[0m | ==================================================
[32m14:07:25[0m | [1mINFO[0m | Sermaye    : $1.00
[32m14:07:25[0m | [1mINFO[0m | Unrealized : $0.00
[32m14:07:25[0m | [1mINFO[0m | Toplam PnL : $-499.00 (-99.8%)
[32m14:07:25[0m | [1mINFO[0m | Hedef      : $1500 (0.1% tamamlandý)
[32m14:07:25[0m | [1mINFO[0m | Açýk Poz   : 0
[32m14:07:25[0m | [1mINFO[0m | ==================================================
[32m14:07:25[0m | [1mINFO[0m | Sonraki döngü 60s sonra...
[32m14:08:26[0m | [1mINFO[0m | === Döngü #2: 14:08:26 ===
[32m14:08:26[0m | [1mINFO[0m | Toplam çekilen: 3500 | Gelecekteki: 2896
[32m14:08:26[0m | [1mINFO[0m | 2896 aktif market bulundu.
[32m14:08:26[0m | [1mINFO[0m | Filtre sonrasý: 104 market arbitraj analizine giriyor.
[32m14:08:26[0m | [1mINFO[0m | 0 arbitraj sinyali üretildi.
[32m14:08:26[0m | [1mINFO[0m | ==================================================
[32m14:08:26[0m | [1mINFO[0m | Sermaye    : $1.00
[32m14:08:26[0m | [1mINFO[0m | Unrealized : $0.00
[32m14:08:26[0m | [1mINFO[0m | Toplam PnL : $-499.00 (-99.8%)
[32m14:08:26[0m | [1mINFO[0m | Hedef      : $1500 (0.1% tamamlandý)
[32m14:08:26[0m | [1mINFO[0m | Açýk Poz   : 0
[32m14:08:26[0m | [1mINFO[0m | ==================================================
[32m14:08:26[0m | [1mINFO[0m | Sonraki döngü 60s sonra...
[32m14:09:26[0m | [1mINFO[0m | === Döngü #3: 14:09:26 ===
[32m14:09:27[0m | [1mINFO[0m | Toplam çekilen: 3500 | Gelecekteki: 2898
[32m14:09:27[0m | [1mINFO[0m | 2898 aktif market bulundu.
[32m14:09:27[0m | [1mINFO[0m | Filtre sonrasý: 104 market arbitraj analizine giriyor.
[32m14:09:27[0m | [1mINFO[0m | 0 arbitraj sinyali üretildi.
[32m14:09:27[0m | [1mINFO[0m | ==================================================
[32m14:09:27[0m | [1mINFO[0m | Sermaye    : $1.00
[32m14:09:27[0m | [1mINFO[0m | Unrealized : $0.00
[32m14:09:27[0m | [1mINFO[0m | Toplam PnL : $-499.00 (-99.8%)
[32m14:09:27[0m | [1mINFO[0m | Hedef      : $1500 (0.1% tamamlandý)
[32m14:09:27[0m | [1mINFO[0m | Açýk Poz   : 0
